round,round_key,region,game_id,team,seed,raw_prob,normalized_prob
64,R64,East,G1,Duke,1,0.98210000,0.98653943
64,R64,East,G1,Siena,16,0.01340000,0.01346057
64,R64,East,G2,Ohio State,8,0.59530000,0.60819371
64,R64,East,G2,TCU,9,0.38350000,0.39180629
64,R64,East,G3,St John's,5,0.87600000,0.89033438
64,R64,East,G3,Northern Iowa,12,0.10790000,0.10966562
64,R64,East,G4,Kansas,4,0.94160000,0.95584205
64,R64,East,G4,Cal Baptist,13,0.04350000,0.04415795
64,R64,East,G5,Louisville,6,0.64540000,0.66453871
64,R64,East,G5,South Florida,11,0.32580000,0.33546129
64,R64,East,G6,Michigan State,3,0.94580000,0.96000812
64,R64,East,G6,N Dakota St,14,0.03940000,0.03999188
64,R64,East,G7,UCLA,7,0.67250000,0.68783881
64,R64,East,G7,UCF,10,0.30520000,0.31216119
64,R64,East,G8,UConn,2,0.96150000,0.97317814
64,R64,East,G8,Furman,15,0.02650000,0.02682186
64,R64,West,G1,Arizona,1,0.94820000,0.98360996
64,R64,West,G1,LIU Brooklyn,16,0.01580000,0.01639004
64,R64,West,G2,Villanova,8,0.54460000,0.57296160
64,R64,West,G2,Utah State,9,0.40590000,0.42703840
64,R64,West,G3,Wisconsin,5,0.80700000,0.84555742
64,R64,West,G3,High Point,12,0.14740000,0.15444258
64,R64,West,G4,Arkansas,4,0.88690000,0.92742863
64,R64,West,G4,Hawaii,13,0.06940000,0.07257137
64,R64,West,G5,BYU,6,0.78900000,0.83775749
64,R64,West,G5,NC State,11,0.15280000,0.16224251
64,R64,West,G6,Gonzaga,3,0.91650000,0.95738013
64,R64,West,G6,Kennesaw,14,0.04080000,0.04261987
64,R64,West,G7,Miami,7,0.60840000,0.64055591
64,R64,West,G7,Missouri,10,0.34140000,0.35944409
64,R64,West,G8,Purdue,2,0.93620000,0.97480217
64,R64,West,G8,Queens NC,15,0.02420000,0.02519783
64,R64,South,G1,Florida,1,0.95360000,0.98573496
64,R64,South,G1,Lehigh,16,0.01380000,0.01426504
64,R64,South,G2,Clemson,8,0.46690000,0.48823591
64,R64,South,G2,Iowa,9,0.48940000,0.51176409
64,R64,South,G3,Vanderbilt,5,0.80870000,0.84274698
64,R64,South,G3,McNeese,12,0.15090000,0.15725302
64,R64,South,G4,Nebraska,4,0.84730000,0.88297207
64,R64,South,G4,Troy,13,0.11230000,0.11702793
64,R64,South,G5,North Carolina,6,0.69270000,0.72344648
64,R64,South,G5,VCU,11,0.26480000,0.27655352
64,R64,South,G6,Illinois,3,0.90700000,0.94223977
64,R64,South,G6,Penn,14,0.05560000,0.05776023
64,R64,South,G7,Saint Mary's,7,0.50990000,0.53375903
64,R64,South,G7,Texas A&M,10,0.44540000,0.46624097
64,R64,South,G8,Houston,2,0.93670000,0.96906683
64,R64,South,G8,Idaho,15,0.02990000,0.03093317
64,R64,Midwest,G1,Michigan,1,0.94220000,0.98443214
64,R64,Midwest,G1,Howard,16,0.01490000,0.01556786
64,R64,Midwest,G2,Georgia,8,0.53770000,0.56995972
64,R64,Midwest,G2,St Louis,9,0.40570000,0.43004028
64,R64,Midwest,G3,Texas Tech,5,0.73240000,0.77437090
64,R64,Midwest,G3,Akron,12,0.21340000,0.22562910
64,R64,Midwest,G4,Alabama,4,0.87860000,0.92659776
64,R64,Midwest,G4,Hofstra,13,0.06960000,0.07340224
64,R64,Midwest,G5,Tennessee,6,0.82590000,0.87526494
64,R64,Midwest,G5,SMU,11,0.11770000,0.12473506
64,R64,Midwest,G6,Virginia,3,0.90140000,0.94964180
64,R64,Midwest,G6,Wright State,14,0.04780000,0.05035820
64,R64,Midwest,G7,Kentucky,7,0.65630000,0.69471790
64,R64,Midwest,G7,Santa Clara,10,0.28840000,0.30528210
64,R64,Midwest,G8,Iowa State,2,0.91250000,0.95730172
64,R64,Midwest,G8,Tennessee State,15,0.04070000,0.04269828
32,R32,East,G1,Duke,1,0.93590000,0.94525805
32,R32,East,G1,Siena,16,0.00620000,0.00626199
32,R32,East,G1,Ohio State,8,0.03210000,0.03242097
32,R32,East,G1,TCU,9,0.01590000,0.01605898
32,R32,East,G2,St John's,5,0.51620000,0.52305198
32,R32,East,G2,Northern Iowa,12,0.02140000,0.02168406
32,R32,East,G2,Kansas,4,0.43800000,0.44381396
32,R32,East,G2,Cal Baptist,13,0.01130000,0.01144999
32,R32,East,G3,Louisville,6,0.18240000,0.18512128
32,R32,East,G3,South Florida,11,0.05880000,0.05967726
32,R32,East,G3,Michigan State,3,0.73100000,0.74190602
32,R32,East,G3,N Dakota St,14,0.01310000,0.01329544
32,R32,East,G4,UCLA,7,0.17410000,0.17642886
32,R32,East,G4,UCF,10,0.02950000,0.02989461
32,R32,East,G4,UConn,2,0.77400000,0.78435347
32,R32,East,G4,Furman,15,0.00920000,0.00932306
32,R32,West,G1,Arizona,1,0.89380000,0.92516303
32,R32,West,G1,LIU Brooklyn,16,0.00720000,0.00745264
32,R32,West,G1,Villanova,8,0.04780000,0.04947728
32,R32,West,G1,Utah State,9,0.01730000,0.01790705
32,R32,West,G2,Wisconsin,5,0.38020000,0.39460301
32,R32,West,G2,High Point,12,0.03090000,0.03207058
32,R32,West,G2,Arkansas,4,0.53070000,0.55080436
32,R32,West,G2,Hawaii,13,0.02170000,0.02252206
32,R32,West,G3,BYU,6,0.27540000,0.28696468
32,R32,West,G3,NC State,11,0.02710000,0.02823799
32,R32,West,G3,Gonzaga,3,0.64190000,0.66885485
32,R32,West,G3,Kennesaw,14,0.01530000,0.01594248
32,R32,West,G4,Miami,7,0.14810000,0.15363071
32,R32,West,G4,Missouri,10,0.04100000,0.04253112
32,R32,West,G4,Purdue,2,0.76500000,0.79356846
32,R32,West,G4,Queens NC,15,0.00990000,0.01026971
32,R32,South,G1,Florida,1,0.88130000,0.90902527
32,R32,South,G1,Lehigh,16,0.00610000,0.00629190
32,R32,South,G1,Clemson,8,0.03350000,0.03455389
32,R32,South,G1,Iowa,9,0.04860000,0.05012893
32,R32,South,G2,Vanderbilt,5,0.53240000,0.54994319
32,R32,South,G2,McNeese,12,0.04940000,0.05102779
32,R32,South,G2,Nebraska,4,0.36520000,0.37723376
32,R32,South,G2,Troy,13,0.02110000,0.02179527
32,R32,South,G3,North Carolina,6,0.29200000,0.30146603
32,R32,South,G3,VCU,11,0.04860000,0.05017551
32,R32,South,G3,Illinois,3,0.60960000,0.62936197
32,R32,South,G3,Penn,14,0.01840000,0.01899649
32,R32,South,G4,Saint Mary's,7,0.08480000,0.08741367
32,R32,South,G4,Texas A&M,10,0.06050000,0.06236470
32,R32,South,G4,Houston,2,0.81460000,0.83970725
32,R32,South,G4,Idaho,15,0.01020000,0.01051438
32,R32,Midwest,G1,Michigan,1,0.89600000,0.93284748
32,R32,Midwest,G1,Howard,16,0.00690000,0.00718376
32,R32,Midwest,G1,Georgia,8,0.03570000,0.03716814
32,R32,Midwest,G1,St Louis,9,0.02190000,0.02280062
32,R32,Midwest,G2,Texas Tech,5,0.33740000,0.35248642
32,R32,Midwest,G2,Akron,12,0.04970000,0.05192227
32,R32,Midwest,G2,Alabama,4,0.54950000,0.57407020
32,R32,Midwest,G2,Hofstra,13,0.02060000,0.02152110
32,R32,Midwest,G3,Tennessee,6,0.31550000,0.32974498
32,R32,Midwest,G3,SMU,11,0.02790000,0.02915970
32,R32,Midwest,G3,Virginia,3,0.59960000,0.62667224
32,R32,Midwest,G3,Wright State,14,0.01380000,0.01442308
32,R32,Midwest,G4,Kentucky,7,0.20830000,0.21718278
32,R32,Midwest,G4,Santa Clara,10,0.04020000,0.04191429
32,R32,Midwest,G4,Iowa State,2,0.69430000,0.72390783
32,R32,Midwest,G4,Tennessee State,15,0.01630000,0.01699510
16,S16,East,G1,Duke,1,0.78770000,0.79421254
16,S16,East,G1,Siena,16,0.00330000,0.00332728
16,S16,East,G1,Ohio State,8,0.01720000,0.01734221
16,S16,East,G1,TCU,9,0.00620000,0.00625126
16,S16,East,G1,St John's,5,0.09060000,0.09134906
16,S16,East,G1,Northern Iowa,12,0.00420000,0.00423472
16,S16,East,G1,Kansas,4,0.07930000,0.07995564
16,S16,East,G1,Cal Baptist,13,0.00330000,0.00332728
16,S16,East,G2,Louisville,6,0.07240000,0.07316827
16,S16,East,G2,South Florida,11,0.01160000,0.01172309
16,S16,East,G2,Michigan State,3,0.34570000,0.34936837
16,S16,East,G2,N Dakota St,14,0.00370000,0.00373926
16,S16,East,G2,UCLA,7,0.06090000,0.06154624
16,S16,East,G2,UCF,10,0.00800000,0.00808489
16,S16,East,G2,UConn,2,0.48290000,0.48802425
16,S16,East,G2,Furman,15,0.00430000,0.00434563
16,S16,West,G1,Arizona,1,0.74480000,0.76838956
16,S16,West,G1,LIU Brooklyn,16,0.00390000,0.00402352
16,S16,West,G1,Villanova,8,0.02560000,0.02641081
16,S16,West,G1,Utah State,9,0.00670000,0.00691220
16,S16,West,G1,Wisconsin,5,0.06870000,0.07087589
16,S16,West,G1,High Point,12,0.00550000,0.00567420
16,S16,West,G1,Arkansas,4,0.10860000,0.11203962
16,S16,West,G1,Hawaii,13,0.00550000,0.00567420
16,S16,West,G2,BYU,6,0.11440000,0.11836524
16,S16,West,G2,NC State,11,0.00620000,0.00641490
16,S16,West,G2,Gonzaga,3,0.30430000,0.31484739
16,S16,West,G2,Kennesaw,14,0.00350000,0.00362131
16,S16,West,G2,Miami,7,0.04750000,0.04914640
16,S16,West,G2,Missouri,10,0.01100000,0.01138127
16,S16,West,G2,Purdue,2,0.47500000,0.49146405
16,S16,West,G2,Queens NC,15,0.00460000,0.00475944
16,S16,South,G1,Florida,1,0.74680000,0.76736539
16,S16,South,G1,Lehigh,16,0.00330000,0.00339088
16,S16,South,G1,Clemson,8,0.01580000,0.01623510
16,S16,South,G1,Iowa,9,0.02800000,0.02877106
16,S16,South,G1,Vanderbilt,5,0.10570000,0.10861077
16,S16,South,G1,McNeese,12,0.00630000,0.00647349
16,S16,South,G1,Nebraska,4,0.06310000,0.06483765
16,S16,South,G1,Troy,13,0.00420000,0.00431566
16,S16,South,G2,North Carolina,6,0.12720000,0.13064914
16,S16,South,G2,VCU,11,0.00800000,0.00821693
16,S16,South,G2,Illinois,3,0.20390000,0.20942892
16,S16,South,G2,Penn,14,0.00740000,0.00760066
16,S16,South,G2,Saint Mary's,7,0.01880000,0.01930978
16,S16,South,G2,Texas A&M,10,0.01430000,0.01468776
16,S16,South,G2,Houston,2,0.58940000,0.60538209
16,S16,South,G2,Idaho,15,0.00460000,0.00472473
16,S16,Midwest,G1,Michigan,1,0.77110000,0.79948160
16,S16,Midwest,G1,Howard,16,0.00360000,0.00373250
16,S16,Midwest,G1,Georgia,8,0.01240000,0.01285640
16,S16,Midwest,G1,St Louis,9,0.00980000,0.01016071
16,S16,Midwest,G1,Texas Tech,5,0.04910000,0.05090721
16,S16,Midwest,G1,Akron,12,0.00520000,0.00539139
16,S16,Midwest,G1,Alabama,4,0.10890000,0.11290824
16,S16,Midwest,G1,Hofstra,13,0.00440000,0.00456195
16,S16,Midwest,G2,Tennessee,6,0.11990000,0.12454555
16,S16,Midwest,G2,SMU,11,0.00730000,0.00758284
16,S16,Midwest,G2,Virginia,3,0.25790000,0.26789239
16,S16,Midwest,G2,Wright State,14,0.00410000,0.00425886
16,S16,Midwest,G2,Kentucky,7,0.08350000,0.08673522
16,S16,Midwest,G2,Santa Clara,10,0.01110000,0.01153007
16,S16,Midwest,G2,Iowa State,2,0.47350000,0.49184585
16,S16,Midwest,G2,Tennessee State,15,0.00540000,0.00560922
8,E8,East,G1,Duke,1,0.64670000,0.65060362
8,E8,East,G1,Siena,16,0.00200000,0.00201207
8,E8,East,G1,Ohio State,8,0.01030000,0.01036217
8,E8,East,G1,TCU,9,0.00290000,0.00291751
8,E8,East,G1,St John's,5,0.05200000,0.05231388
8,E8,East,G1,Northern Iowa,12,0.00180000,0.00181087
8,E8,East,G1,Kansas,4,0.04290000,0.04315895
8,E8,East,G1,Cal Baptist,13,0.00140000,0.00140845
8,E8,East,G1,Louisville,6,0.00680000,0.00684105
8,E8,East,G1,South Florida,11,0.00300000,0.00301811
8,E8,East,G1,Michigan State,3,0.07720000,0.07766600
8,E8,East,G1,N Dakota St,14,0.00140000,0.00140845
8,E8,East,G1,UCLA,7,0.00950000,0.00955734
8,E8,East,G1,UCF,10,0.00210000,0.00211268
8,E8,East,G1,UConn,2,0.13250000,0.13329980
8,E8,East,G1,Furman,15,0.00150000,0.00150905
8,E8,West,G1,Arizona,1,0.56080000,0.57659881
8,E8,West,G1,LIU Brooklyn,16,0.00230000,0.00236480
8,E8,West,G1,Villanova,8,0.00830000,0.00853383
8,E8,West,G1,Utah State,9,0.00260000,0.00267325
8,E8,West,G1,Wisconsin,5,0.03020000,0.03105079
8,E8,West,G1,High Point,12,0.00240000,0.00246761
8,E8,West,G1,Arkansas,4,0.06480000,0.06662554
8,E8,West,G1,Hawaii,13,0.00260000,0.00267325
8,E8,West,G1,BYU,6,0.01710000,0.01758174
8,E8,West,G1,NC State,11,0.00220000,0.00226198
8,E8,West,G1,Gonzaga,3,0.10080000,0.10363973
8,E8,West,G1,Kennesaw,14,0.00150000,0.00154226
8,E8,West,G1,Miami,7,0.01360000,0.01398314
8,E8,West,G1,Missouri,10,0.00310000,0.00318733
8,E8,West,G1,Purdue,2,0.15850000,0.16296525
8,E8,West,G1,Queens NC,15,0.00180000,0.00185071
8,E8,South,G1,Florida,1,0.41770000,0.42748951
8,E8,South,G1,Lehigh,16,0.00190000,0.00194453
8,E8,South,G1,Clemson,8,0.00570000,0.00583359
8,E8,South,G1,Iowa,9,0.00490000,0.00501484
8,E8,South,G1,Vanderbilt,5,0.02870000,0.02937263
8,E8,South,G1,McNeese,12,0.00260000,0.00266094
8,E8,South,G1,Nebraska,4,0.01920000,0.01964998
8,E8,South,G1,Troy,13,0.00180000,0.00184219
8,E8,South,G1,North Carolina,6,0.04300000,0.04400778
8,E8,South,G1,VCU,11,0.00250000,0.00255859
8,E8,South,G1,Illinois,3,0.09170000,0.09384915
8,E8,South,G1,Penn,14,0.00460000,0.00470781
8,E8,South,G1,Saint Mary's,7,0.00600000,0.00614062
8,E8,South,G1,Texas A&M,10,0.00510000,0.00521953
8,E8,South,G1,Houston,2,0.34000000,0.34796848
8,E8,South,G1,Idaho,15,0.00170000,0.00173984
8,E8,Midwest,G1,Michigan,1,0.58910000,0.60838583
8,E8,Midwest,G1,Howard,16,0.00200000,0.00206548
8,E8,Midwest,G1,Georgia,8,0.00550000,0.00568006
8,E8,Midwest,G1,St Louis,9,0.00410000,0.00423422
8,E8,Midwest,G1,Texas Tech,5,0.01840000,0.01900238
8,E8,Midwest,G1,Akron,12,0.00230000,0.00237530
8,E8,Midwest,G1,Alabama,4,0.04860000,0.05019106
8,E8,Midwest,G1,Hofstra,13,0.00190000,0.00196220
8,E8,Midwest,G1,Tennessee,6,0.01800000,0.01858928
8,E8,Midwest,G1,SMU,11,0.00250000,0.00258184
8,E8,Midwest,G1,Virginia,3,0.07570000,0.07817825
8,E8,Midwest,G1,Wright State,14,0.00160000,0.00165238
8,E8,Midwest,G1,Kentucky,7,0.02980000,0.03077559
8,E8,Midwest,G1,Santa Clara,10,0.00290000,0.00299494
8,E8,Midwest,G1,Iowa State,2,0.16410000,0.16947227
8,E8,Midwest,G1,Tennessee State,15,0.00180000,0.00185893
4,F4,East/West,SF1,Duke,1,0.49510000,0.39601664
4,F4,East/West,SF1,Siena,16,0.00100000,0.00079987
4,F4,East/West,SF1,Ohio State,8,0.00340000,0.00271956
4,F4,East/West,SF1,TCU,9,0.00120000,0.00095985
4,F4,East/West,SF1,St John's,5,0.02410000,0.01927692
4,F4,East/West,SF1,Northern Iowa,12,0.00080000,0.00063990
4,F4,East/West,SF1,Kansas,4,0.02490000,0.01991681
4,F4,East/West,SF1,Cal Baptist,13,0.00070000,0.00055991
4,F4,East/West,SF1,Louisville,6,0.00250000,0.00199968
4,F4,East/West,SF1,South Florida,11,0.00120000,0.00095985
4,F4,East/West,SF1,Michigan State,3,0.03360000,0.02687570
4,F4,East/West,SF1,N Dakota St,14,0.00060000,0.00047992
4,F4,East/West,SF1,UCLA,7,0.00470000,0.00375940
4,F4,East/West,SF1,UCF,10,0.00100000,0.00079987
4,F4,East/West,SF1,UConn,2,0.07190000,0.05751080
4,F4,East/West,SF1,Furman,15,0.00070000,0.00055991
4,F4,East/West,SF1,Arizona,1,0.38930000,0.31139018
4,F4,East/West,SF1,LIU Brooklyn,16,0.00110000,0.00087986
4,F4,East/West,SF1,Villanova,8,0.00400000,0.00319949
4,F4,East/West,SF1,Utah State,9,0.00120000,0.00095985
4,F4,East/West,SF1,Wisconsin,5,0.01520000,0.01215805
4,F4,East/West,SF1,High Point,12,0.00100000,0.00079987
4,F4,East/West,SF1,Arkansas,4,0.02950000,0.02359622
4,F4,East/West,SF1,Hawaii,13,0.00130000,0.00103983
4,F4,East/West,SF1,BYU,6,0.00790000,0.00631899
4,F4,East/West,SF1,NC State,11,0.00100000,0.00079987
4,F4,East/West,SF1,Gonzaga,3,0.04900000,0.03919373
4,F4,East/West,SF1,Kennesaw,14,0.00070000,0.00055991
4,F4,East/West,SF1,Miami,7,0.00480000,0.00383939
4,F4,East/West,SF1,Missouri,10,0.00130000,0.00103983
4,F4,East/West,SF1,Purdue,2,0.07470000,0.05975044
4,F4,East/West,SF1,Queens NC,15,0.00080000,0.00063990
4,F4,South/Midwest,SF2,Florida,1,0.13680000,0.18350101
4,F4,South/Midwest,SF2,Lehigh,16,0.00080000,0.00107311
4,F4,South/Midwest,SF2,Clemson,8,0.00190000,0.00254863
4,F4,South/Midwest,SF2,Iowa,9,0.00180000,0.00241449
4,F4,South/Midwest,SF2,Vanderbilt,5,0.00730000,0.00979209
4,F4,South/Midwest,SF2,McNeese,12,0.00100000,0.00134138
4,F4,South/Midwest,SF2,Nebraska,4,0.00620000,0.00831657
4,F4,South/Midwest,SF2,Troy,13,0.00070000,0.00093897
4,F4,South/Midwest,SF2,North Carolina,6,0.01040000,0.01395037
4,F4,South/Midwest,SF2,VCU,11,0.00090000,0.00120724
4,F4,South/Midwest,SF2,Illinois,3,0.03050000,0.04091214
4,F4,South/Midwest,SF2,Penn,14,0.00310000,0.00415828
4,F4,South/Midwest,SF2,Saint Mary's,7,0.00160000,0.00214621
4,F4,South/Midwest,SF2,Texas A&M,10,0.00210000,0.00281690
4,F4,South/Midwest,SF2,Houston,2,0.12620000,0.16928236
4,F4,South/Midwest,SF2,Idaho,15,0.00070000,0.00093897
4,F4,South/Midwest,SF2,Michigan,1,0.28460000,0.38175721
4,F4,South/Midwest,SF2,Howard,16,0.00090000,0.00120724
4,F4,South/Midwest,SF2,Georgia,8,0.00240000,0.00321932
4,F4,South/Midwest,SF2,St Louis,9,0.00160000,0.00214621
4,F4,South/Midwest,SF2,Texas Tech,5,0.00590000,0.00791415
4,F4,South/Midwest,SF2,Akron,12,0.00100000,0.00134138
4,F4,South/Midwest,SF2,Alabama,4,0.01520000,0.02038900
4,F4,South/Midwest,SF2,Hofstra,13,0.00090000,0.00120724
4,F4,South/Midwest,SF2,Tennessee,6,0.00610000,0.00818243
4,F4,South/Midwest,SF2,SMU,11,0.00110000,0.00147552
4,F4,South/Midwest,SF2,Virginia,3,0.02390000,0.03205902
4,F4,South/Midwest,SF2,Wright State,14,0.00070000,0.00093897
4,F4,South/Midwest,SF2,Kentucky,7,0.01620000,0.02173038
4,F4,South/Midwest,SF2,Santa Clara,10,0.00100000,0.00134138
4,F4,South/Midwest,SF2,Iowa State,2,0.05120000,0.06867874
4,F4,South/Midwest,SF2,Tennessee State,15,0.00080000,0.00107311
